subject,ques_no,chapter name,section name,ques_detl
數學,2MA0825209,一元一次不等式,認識一元一次不等式,"整數a的相反數加上10之後必小於－3。根據以上敘述，可列出下列哪一個不等式？(A)a＋10＜－3a　(B)－a＋10＜－3(C)a＋10≦－3 　(D)－a＋10≦－3《答案》B詳解：a的相反數為－a → －a＋10＜－3故選(B)"
數學,2MA0825210,一元一次不等式,認識一元一次不等式,"設七個連續整數的正中間數為b，而且此七數的和不小於230。根據以上敘述，可列出下列哪一個不等式？(A)7b＋21≦230　(B)7b≦230(C)7b－21≧230　(D)7b≧230《答案》D詳解：不小於以「≧」表示設七個連續整數分別為：b－3，b－2，b－1，b，b＋1，b＋2，b＋3和為7b → 7b≧230故選(D)"
數學,2MA0825211,一元一次不等式,認識一元一次不等式,"濃度7%的食鹽水b公克，若加入85公克的水，則其濃度會降到3%以下。根據以上敘述，可列出下列哪一個不等式？(A)(b＋85)×7 %≦85×3%(B)b×7 %≦(b＋85)×3%(C)(b＋85)×7 %＞85×3%(D)b×7 %＞(b＋85)×3%《答案》B詳解：依題意可列出不等式： eq \f(7%×b,b＋85)≦3% → b×7%≦(b＋85)×3%故選(B)"
數學,2MA0825212,一元一次不等式,認識一元一次不等式,"若某次數學考試中，小軒考的分數是60分以上，但未滿65分，則下列哪個分數不可能是小軒的分數？(A)65　(B)63.5　(C)62　(D)60《答案》A詳解：60≦小軒的分數＜65(A)65分沒有在此範圍中故選(A)"
數學,2MA0825213,一元一次不等式,認識一元一次不等式,"軒軒這個月花掉零用錢x元且不超過1200元，則x的範圍為何？(A)x＞1200　　 (B)x≧1200(C)0＜x＜1200　(D)0＜x≦1200《答案》D詳解：不超過以「≦」表示x為錢的金額，不可能為負 → 0＜x≦120故選(D)"
數學,2MA0825214,一元一次不等式,認識一元一次不等式,"若m在60以上，但未滿80，則m的範圍為何？(A)60≦m≦80　(B)60≦m＜80(C)60＜m≦80　(D)60＜m＜80《答案》B詳解：已知m在60以上，未滿80 → 60≦m＜80故選(B)"
數學,2MA0825215,一元一次不等式,認識一元一次不等式,"小奇爬好漢坡，上坡與下坡都走同一條路線，且下坡速度比上坡快，若上坡用了半小時，則下坡時間為下列何者？(A)大於半小時　(B)小於半小時(C)等於半小時　(D)無法判斷《答案》B詳解：走相同距離，速率愈快，則所花的時間愈短 → 上坡速率較慢(花費30分鐘)則下坡速率較快(花費會小於30分鐘)故選(B)"
數學,2MA0825216,一元一次不等式,認識一元一次不等式,"小美身上原有a元，如果媽媽給她300元，爸爸再給她400元，那麼小美就有足夠的錢去買價值2500元的數位隨身聽。根據以上的敘述，可列出下列哪一個不等式？(A)a＋700≧2500　(B)a＋700≦2500(C)700＋a＞2500　(D) 700＋a＜2500 《答案》A詳解：a＋300＋400＝a＋700小美身上共有(a＋700)元足夠買2500元的隨身聽，表示身上的錢大於或等於2500元 → a＋700≧2500故選(A)"
數學,2MA0825217,一元一次不等式,認識一元一次不等式,"某商店年終特賣會，所有商品一律打對折出售，老陳以不到300元的價錢，買了一組原價a元的精緻茶具。根據以上敘述，可列出下列哪一個不等式？(A)　(B)(C)　(D)《答案》A詳解：打對折＝打5折故依題意可列出不等式：a×50%＜300故選(A)"
數學,2MA0825218,一元一次不等式,認識一元一次不等式,"利用＞、＜、≧、≦將下面的敘述改寫成數學不等式。(1)某數為x，它的3倍比5還大________。(2)某數為y，它與3的和的兩倍不小於10________。(3)某數為x，它的兩倍與7的3倍的和超過8________。(4)某數為y，它的3倍與9的兩倍的差不小於7________。《答案》(1)3x＞5　(2)2(y＋3)≧10　(3)2x＋7×3＞8　(4)3y－9×2≧7詳解：(1)x的3倍比5大 → 3x＞5(2)(y＋3)的2倍不小於10 → 2(y＋3)≧10(3)x的2倍加(7×3)超過8 → 2x＋3×7＞8(4)y的3倍減(9×2)不小於7 → 3y－9×2≧7"
數學,2MA0825219,一元一次不等式,認識一元一次不等式,"妹妹現年x歲，而姐姐年齡比妹妹的2倍還多3歲，則：(1)以x的一次式表示姐姐的現年為________歲。(2)若姐姐與妹妹現年年齡和不超過20歲，根據此敘述列出x的不等式為________。《答案》(1)2x＋3　(2)x＋(2x＋3)≦20詳解：(1)姐姐年齡為妹妹的2倍多3歲 → (2x＋3)歲(2)兩人年齡和不超過20歲 → (2x＋3)＋x≦20"
數學,2MA0825220,一元一次不等式,認識一元一次不等式,"4.5、6、11.3、5.2、－5、6 EQ \F(1,4)中哪些數同時為不等式4x＋13＞31及5x－11≦42的解？答：________。《答案》6、5.2和6 EQ \F(1,4)詳解：6，11.3，5.2，6 EQ \F(1,4)均為4x＋13＞31的解4.5，6，5.2，6 EQ \F(1,4)，－5均為5x－11≦42的解  6，5.2，6 EQ \F(1,4)同時為兩個不等式的解"
數學,2MA0825221,一元一次不等式,認識一元一次不等式,"小華上學期三次段考數學成績分別為78分、87分和x分，若三次平均分數超過85分，則：(1)依題意列出的一次不等式為________。(2) 85、90、92、95、99這些分數中哪些可能是小華第三次段考數學的分數？答：________。《答案》(1)  EQ \F(78＋87＋x,3)＞85　(2)92分或95分或99分詳解：(1)三科平均成績＝ EQ \F(78＋87＋x,3)不等式為 EQ \F(78＋87＋x,3)＞85(2)分別將85、90、92、95、99代入不等式可得92、95、99為不等式的解即為小華可能的分數"
數學,2MA0825222,一元一次不等式,認識一元一次不等式,"小胖目前體重85公斤，他訂定減重計畫，預定每週減重0.3公斤，x週後減重至75公斤以下，則：(1)依題意可列出不等式為________。(不必化簡)(2)若按上述計畫減重，則33週後小胖是否減至75公斤以下？答：________。(是或否)《答案》(1)85－0.3x≦75　(2)否詳解：(1)每週減重0.3公斤，x週後可減重0.3x公斤 → 85－0.3x≦75(2)x＝33代入不等式85－9.9＝75.1≦75(不合)所以33週後小胖不能減至75kg以下"
數學,2MA0825223,一元一次不等式,認識一元一次不等式,"將下面的敘述改寫成不等式。(1)某數x，它的兩倍與3的和超過9________。(2)某數y，它與3的和的4倍不超過12________。(3)某數x，它的2倍與5的3倍的和不大於23________。(4)某數y，它的3倍減去8的2倍所得的差不小於17________。《答案》(1)2x＋3＞9　(2)4(y＋3)≦12　(3)2x＋5×3≦23　(4)3y－8×2≧17詳解：(1)x的2倍加上3的結果超過9 → 2x＋3＞9(2)y加上3之後的4倍不大於12 → 4(y＋3)≦12(3)x的2倍加上5的3倍，結果不大於23 → 2x＋5×3≦23(4)y的3倍減去8的2倍，結果不小於17 → 3y－8×2≧17"
數學,2MA0825224,一元一次不等式,認識一元一次不等式,"某市計程車的車資計算如附表所示，則：(1)林先生搭計程車5135公尺，需付車資________元。(2)黃先生搭計程車x公尺，付了車資160元，則x大於或等於________公尺，小於________公尺。《答案》(1)125　(2)7800，8200詳解： (1)5135－1000＝41354135÷400＝10…135代表跳表跳了11次→5×11＝55共70＋55＝125(元)(2)160－70＝9090÷5＝18……跳了18次∴最少坐了17×400＋1000＝7800公尺最多坐了不足18×400＋1000＝8200公尺"
數學,2MA0825225,一元一次不等式,認識一元一次不等式,"兄弟二人，今兄有500元，弟有120元，若兄給弟x元後，兄所剩的錢的 EQ \F(2,3)仍然比弟所有錢多，則可列出不等式為________。(不必化簡)《答案》 EQ \F(2,3)(500－x)＞120＋x詳解：兄給弟x元後兄剩下(500－x)元弟有(120＋x)元 →  EQ \F(2,3)(500－x)＞120＋x"
數學,2MA0825226,一元一次不等式,認識一元一次不等式,"小野原有儲蓄450元，為了買一部定價1799元的腳踏車，小野預定每天存零用錢25元，x天後有足夠的錢買腳踏車，則依題意可列不等式為________。《答案》450＋25x≧1799詳解：原有450元，每天存25元，x天後共有(450＋25x)元錢足夠買1799元的腳踏車，表示後來的錢可能等於或大於1799元 → 450＋25x≧1799"
數學,2MA0825227,一元一次不等式,認識一元一次不等式,"校慶園遊會某班設攤位成本2400元，而攤位總收入x元，若結算結果有賺三成以上，則依題意可列式為__________。(不必化簡)《答案》2400×1.3≦x詳解：成本2400元，若賺3成，則總收入為2400×(1＋ EQ \F(30,100))＝2400×1.3依題意，實際的收入在三成以上 → 2400×1.3≦x"
數學,2MA0825228,一元一次不等式,認識一元一次不等式,"某場籃球比賽，某選手甲出手投籃15次，而命中了x次，若命中率達四成以上，則依題意列出不等式為_________。《答案》 EQ \F(x,15)≧0.4詳解：甲的命中率為 EQ \F(x,15)依題意，命中率達四成以上   EQ \F(x,15)≧ EQ \F(40,100)   EQ \F(x,15)≧0.4"
數學,2MA0825229,一元一次不等式,認識一元一次不等式,"在不等式3x＋8y＞57中，(1)假設y＝3，則原不等式轉化成的一元一次不等式為_________。(2)假設x＝6，則原不等式轉化成的一元一次不等式為_________。(3)假設x＝7，y為1～6的正整數，且滿足不等式，則有_________組解。《答案》(1)3x＋24＞57　(2)18＋8y＞57　(3)2詳解：(1)y＝3代入3x＋8×3＞57 → 3x＋24＞57(2)x＝6代入3×6＋8y＞57 → 18＋8y＞57(3)x＝7代入3×7＋8y＞57 → 21＋8y＞57分別將y＝1～6代入不等式符合的y值有5、6共2組"
數學,2MA0825230,一元一次不等式,認識一元一次不等式,"已知矩形的長為x cm，寬為(x＋8) cm，且周長大於30 cm，則：(1)可列出不等式為_________。(2)若x為小於10的整數，則x的值為_________。《答案》(1)4x＋16＞30　(2)4、5、6、7、8、9詳解：(1)長為x，寬為x＋8則周長為(x＋x＋8)×2＝4x＋16依題意，周長大於30 → 4x＋16＞30(2)分別將x＝1～9代入不等式符合的有4、5、6、7、8、9"
數學,2MA0825231,一元一次不等式,認識一元一次不等式,"在下面的空格中，填入正確的不等號：(1)分數不高於75分 分數_________75分。(2)身高150公分以上 身高_________150公分。(3)體重超過80公斤 體重_________80公斤。(4)年齡未滿15歲 年齡_________15歲。《答案》(1)≦　(2)≧　(3)＞　(4)＜詳解：(1)不高於 → 小於或等於，可以“≦”表示(2)以上 → 可以“≧”表示(3)超過 →可以“＞”表示(4)未滿 →可以“＜”表示"
數學,2MA0825232,一元一次不等式,認識一元一次不等式,"一個三角形的底長為(5x－4)公分，高為6公分，面積不超過48平方公分。(1)列出x的一次不等式表示三角形的面積：_________。(2)試判別下列幾個數中，哪些可能是x的值？答：_________。1、2 EQ \F(1,2)、9、 EQ \F(25,2)、7.6、4.9、13 EQ \F(1,2)《答案》(1)15x－12≦48　(2)1、2 EQ \F(1,2)詳解：(1)三角形面積＝(5x－4)×6÷2＝15x－12依題意，面積不超過48平方公分 → 15x－12≦48(2)分別將各數代入不等式符合的有1、2 EQ \f(1,2)"
數學,2MA0825233,一元一次不等式,認識一元一次不等式,"金鋒在參加奧運成棒賽中出擊30次，共擊出x支安打，且打擊率超過二成，則可列出x的不等式為_________。《答案》 EQ \F(x,30)＞ EQ \F(1,5)詳解：打擊率＝ EQ \F(x,30)依題意，打擊率超過二成   EQ \F(x,30)＞ EQ \F(20,100)   EQ \F(x,30) ＞ EQ \F(1,5)"
數學,2MA0825234,一元一次不等式,認識一元一次不等式,"大發量販店賣的商品都照成本加四成作為定價，週年慶時大減價，若一台電漿電視比定價便宜2000元售出，尚可賺其成本x元的5％以上，則可列出不等式為_________。《答案》(1.4x－2000)－x≧0.05x詳解：成本加四成 → (1＋0.4)x＝1.4x(1.4x－2000)－x≧0.05x"
數學,2MA0825235,一元一次不等式,認識一元一次不等式,"思平將一條繩子圍成一個圓，設圓的半徑為r cm，且繩長小於3m，則：(1)可列出r的不等式為_________。(2)下列哪些圓可能是思平圍成的圓？答：_________。圓O：半徑30cm；圓P：半徑40cm；圓Q：半徑50cm《答案》(1)2πr＜300　(2)圓O、圓P詳解：(1)半徑為r cm圓周長為2πr cm依題意，繩長(即圓周長)小於300cm → 2πr＜300(2)分別將r＝30、40、50代入不等式符合的有圓O、圓P"
數學,2MA0825236,一元一次不等式,認識一元一次不等式,"請利用不等符號，將下面的敘述改寫成數學不等式。(1) x的一半比－5大_________。(2) y的一半加2不大於－3_________。(3)－10不小於a的三倍_________。(4)b的兩倍減3比23還小_________。《答案》(1)  EQ \F(1,2)x＞－5  (2)  EQ \F(1,2)y＋2≦－3  (3)－10≧3a  (4)2b－3＜23詳解：(1)x的 EQ \f(1,2)大於－5 →  EQ \f(1,2)x＞－5(2)y的 EQ \f(1,2)加2之後，不大於－3 →  EQ \f(1,2)y＋2≦－3(3)－10不小於a的3倍 → －10≧3a(4)b的2倍減3之後小於23 → 2b－3＜23"
數學,2MA0825237,一元一次不等式,認識一元一次不等式,"請利用不等符號，將下面的敘述改寫成數學不等式。(1)2x－1大於100_________。(2)3－5y至多是－6_________。(3)－4 EQ \F(1,4)不小於8－ EQ \F(1,3)a_________。(4)  EQ \F(1,3)b小於 EQ \F(1,4)b_________。《答案》(1)2x－1＞100  (2)3－5y≦－6  (3)－4 EQ \F(1,4)≧8－ EQ \F(1,3)a  (4) EQ \F(1,3)b＜ EQ \F(1,4)b詳解：(1)2x－1＞100(2) “至多”表示可能相等或小於 → 3－5y≦－6(3) “不小於”表示可能相等或大於 → －4 EQ \F(1,4)≧8－ EQ \F(1,3)a(4) EQ \F(1,3)b＜ EQ \F(1,4)b"
數學,2MA0825238,一元一次不等式,認識一元一次不等式,"回答下列各小題：(1)已知x是整數，則滿足11≦x≦27的x值共有_______個。(2)已知y是整數，則滿足－16.1＜y＜－8.3的y值共有_________個。(3)已知z是整數，則滿足－5 EQ \F(3,7)≦z＜13.66的z值共有_________個。《答案》(1)17　(2)8　(3)19詳解：(1)x＝11，12，13，……，26，2727－11＋1＝17，共17個(2)y＝－9，－10，……，－1616－9＋1＝8，共8個(3)z＝－5，－4，……，0，……，135＋1＋13＝19，共19個"
數學,2MA0825239,一元一次不等式,認識一元一次不等式,"康軒國中三年一班共有學生40人，其中有25位是男生，某次數學段考，全班平均分數不低於72分。假設男生平均分數為x分，女生的平均分數比男生的平均分數多2分，則：(1)全班總分是多少？(以x表示)(2)依據題意可列出x的一次不等式。《答案》(1)25x＋15(x＋2)分　(2)  EQ \F(25x＋15(x＋2),40)≧72詳解：(1)已知男生人數為25人，女生人數為40－25＝15人男生平均為x分，女生平均為(x＋2)分男生總分＝25x(分)，女生總分＝15(x＋2)(分)∴全班總分＝25x＋15(x＋2)(分)(2)全班的總平均＝ EQ \F(25x＋15(x＋2),40)故可列出不等式為： EQ \F(25x＋15(x＋2),40)≧72"
數學,2MA0825240,一元一次不等式,認識一元一次不等式,"請將下列敘述列成不等式：(1)小庭和阿佑的身高分別為a公分和170公分，而小庭的身高小於阿佑的身高。(2)阿國和阿華的體重分別為b公斤和50公斤，而阿國的體重不小於阿華的體重。(3)小揚買了8枝售價為x元的原子筆，他付款50元還有找。《答案》(1)a＜170　(2)b≧50　(3)8x＜50詳解：(1)小庭身高＜阿佑身高a＜170(2)阿國體重不小於阿華體重b≧50(3)買了8枝售價x元的筆花了8x元…(a)付款50元還有找＜50元……(b)∴由(a)、(b)可知：8x＜50"
