subject,ques_no,chapter name,section name,ques_detl
公民,2SO0813636,家庭型態與功能,法律如何規範親屬關係？,"漢武帝任用衛青討伐匈奴獲得豐碩的成果。此外，漢武帝的姐姐嫁給衛青，衛青的姐姐嫁給漢武帝。這對君臣兩個家庭之間，還有下列哪種關係？　(A)衛青跟漢武帝彼此是連襟　(B)衛青的姐姐跟漢武帝的姐姐彼此是妯娌　(C)衛青的姐姐跟漢武帝的姐姐彼此沒有親屬關係　(D)衛青跟漢武帝彼此是血親的配偶。《答案》D詳解：(A)連襟是姐妹的丈夫；(B)妯娌是兄弟的妻子；(D)兩個男生都稱對方姐夫，所以是血親的配偶。"
公民,2SO0813637,家庭型態與功能,法律如何規範親屬關係？,"目前在我國身分證上，可以看到一些個人身分的相關資料和親屬關係的呈現，但是並不包括以下何種？ (甲)配偶 (乙)自然血親 (丙)配偶的血親  (丁)血親的配偶　(A)甲乙　(B)乙丁　(C)乙丙　(D)丙丁。《答案》D詳解：目前我國身分證上所呈現的親屬關係，包括父母(自然血親)和配偶，所以不包括丙丁。"
公民,2SO0813638,家庭型態與功能,法律如何規範親屬關係？,"依照我國《民法》規定，血親分為直系血親和旁系血親，前者和後者的差別在於是否具備下列何者？　(A)血緣來自男方或女方　(B)是否具備直接出生關係　(C)彼此之間的親疏感　(D)居住所距離的遠近。《答案》B詳解：直系血親依照《民法》規定，是指己身所從出，從己身所出，因此是根據出生關係，上下代分為直系尊親屬和直系卑親屬。"
公民,2SO0813639,家庭型態與功能,法律如何規範親屬關係？,"下列有關於「家庭」的敘述，何者錯誤？　(A)甲乙　(B)乙丙　(C)乙丁　(D)丙丁。《答案》B詳解：(乙)家庭是最基本的社會單位；(丙)家庭是由具有婚姻、血緣或收養等關係的人所組成。"
公民,2SO0813640,家庭型態與功能,法律如何規範親屬關係？,"下列有關「家庭」的敘述，何者正確？　(A)甲乙丙　(B)甲乙丁　(C)乙丙丁　(D)甲乙丙丁。《答案》B"
公民,2SO0813641,家庭型態與功能,法律如何規範親屬關係？,"一個人出生之後，最早接觸的團體，也是最基本的單位為下列何者？　(A)學校　(B)家庭　(C)幼兒園　(D)社區。《答案》B"
公民,2SO0813642,家庭型態與功能,法律如何規範親屬關係？,"以下是維揚觀賞一部紀錄片的前言—根據內容判斷，這部影片最可能以下列何者為片名？　(A)我的家庭　(B)臺灣只有一個　(C)學校是個小社會　(D)鄉里事，大家事。《答案》A"
公民,2SO0813643,家庭型態與功能,法律如何規範親屬關係？,"下列何種作為會形成新的家庭？　(A)小鄭和莉莉同居　(B)志明和春嬌結婚　(C)劉備、關羽和張飛結拜為兄弟　(D)小張號召畢業的同學組成校友會。《答案》B詳解：家庭是由血緣、婚姻或收養等親屬關係，將許多個人結合在一起。"
公民,2SO0813644,家庭型態與功能,法律如何規範親屬關係？,"章庭自年幼離開家鄉到國外求學二十餘年，回到家鄉後，由於長時間待在國外，分不清與她有血緣關係的人為何。下列何者與她是自然血親關係？　(A)姐夫　(B)繼父　(C)舅媽　(D)堂兄。《答案》D"
公民,2SO0813645,家庭型態與功能,法律如何規範親屬關係？,"阿華出生在一個幸福的家庭，而其中阿姨、舅舅等親屬更是對他疼愛有加，這些親屬與他的關係為何？　(A)旁系血親　(B)直系血親　(C)姻親　(D)認養關係。《答案》A"
公民,2SO0813646,家庭型態與功能,法律如何規範親屬關係？,"依據《民法》的相關規定，以下選項中的親屬配對關係何者正確？　(A)夫妻：姻親　(B)父親與姨丈：旁系血親　(C)兄妹：直系血親　(D)媽媽跟兒子：直系血親。《答案》D詳解：(A)配偶；(B)姻親；(C)旁系血親。"
公民,2SO0813647,家庭型態與功能,法律如何規範親屬關係？,"公民老師請大家舉例說明《民法》中提到的姻親，四位同學的意見如下。下列何人的說法有誤？　(A)小佳：血親的配偶，如嬸嬸　(B)健群：配偶的血親，如岳父　(C)尚智：血親的配偶的血親，如親家母　(D)怡瑄：配偶的血親的配偶，如連襟。《答案》C詳解：姻親定義的記憶訣竅：血配、配血、配血配。須注意的是，血配血不是姻親。"
公民,2SO0813648,家庭型態與功能,法律如何規範親屬關係？,"春嬌與志明是一對情侶，當春嬌發現自己未婚懷孕後，孩子的父親志明就一走了之，傷心的春嬌將孩子生下後，另與建志交往並結婚。建志希望能收養春嬌的孩子，但春嬌卻有不同的想法而未同意。若以法律的觀點評估題目中出現的親屬關係，以下敘述何者正確？　(A)春嬌與志明是配偶　(B)志明與建志是連襟　(C)建志與孩子是法定血親　(D)建志與孩子是姻親。《答案》D詳解：(A)春嬌志明未結婚，兩人無關係；(B)兩人無關係；(C)建志未收養春嬌的孩子，並無法定血親關係；(D)孩子是建志配偶的血親，屬於姻親關係。"
公民,2SO0813649,家庭型態與功能,法律如何規範親屬關係？,"公民老師給同學看一份資料，內容是關於《民法》中規定的親屬關係，資料中有幾項線索如附圖，這份資料所討論的主題最可能為何？　(A)血親　(B)直系血親　(C)旁系血親　(D)姻親。《答案》B詳解：第一條線索是血親的定義，第二條線索排除了法定血親，第三條線索排除了旁系血親。"
公民,2SO0813650,家庭型態與功能,法律如何規範親屬關係？,"古時候因戰亂頻仍，許多人不得已而顛沛流離，當四散的江西人相遇時論起上一代的淵源，意外發現彼此有表親關係，於是產生了「江西老表」一詞。根據我國目前的法律規定，表哥與表妹屬於何種親屬關係？　(A)直系血親　(B)姻親　(C)旁系血親　(D)法定血親。《答案》C詳解：表兄妹之間無直接的出生關係，屬於旁系血親。"
公民,2SO0813651,家庭型態與功能,法律如何規範親屬關係？,"新聞報導：「知名搖滾歌手阿森過世後，留下一筆為數龐大的遺產，由於他沒有婚生子女，因此傳出有他經由法律程序收養的小孩—彤彤要爭取遺產，而與其他親屬發生糾紛。」由此可知，彤彤主要是憑藉何種關係來爭取遺產？　(A)自然血親　(B)擬制血親　(C)姻親　(D)旁系血親。《答案》B"
公民,2SO0813652,家庭型態與功能,法律如何規範親屬關係？,"阿尚是位迷途知返的毒販，他在牢獄服刑期間，妹妹經常前來探視他。阿尚與妹妹的關係為下列何者？　(A)直系血親　(B)姻親關係　(C)旁系血親　(D)沒有關係。《答案》C"
公民,2SO0813653,家庭型態與功能,法律如何規範親屬關係？,"老陳兩兄弟在年長後決定攜手共創事業，以維繫基本生活，兩兄弟的配偶也義無反顧投入經營行列，兩兄弟的配偶之間的關係為何？　(A)連襟　(B)血親　(C)妯娌　(D)無關係。《答案》C"
公民,2SO0813654,家庭型態與功能,法律如何規範親屬關係？,"下列四名國中生的對話，誰對「姑丈」此稱謂的親屬關係了解最正確？　(A)小東　(B)小西　(C)小南　(D)小北。《答案》C"
公民,2SO0813655,家庭型態與功能,法律如何規範親屬關係？,"我國《民法》規定：「己身所從出，或從己身所出」的親屬關係，是指出於同一祖先且由自然血緣關係形成，彼此之間有出生的直接關係。上述「己身所從出，或從己身所出的親屬關係是指下列何者？　(A)配偶　(B)法定血親　(C)直系血親　(D)旁系血親。《答案》C"
公民,2SO0813656,家庭型態與功能,法律如何規範親屬關係？,"下列何者屬於「自然血親」的關係？　(A)甲乙　(B)甲丁　(C)乙丙　(D)丙丁。《答案》B"
公民,2SO0813657,家庭型態與功能,法律如何規範親屬關係？,"父母親生下子女，親子之間就具有何種關係？　(A)直系血親　(B)旁系血親　(C)婚姻關係　(D)收養關係。《答案》A"
公民,2SO0813658,家庭型態與功能,法律如何規範親屬關係？,"家人間因哪三種關係而形成了親屬？　(A)甲乙丙　(B)甲乙丁　(C)甲丙丁　(D)乙丙丁。《答案》B"
公民,2SO0813659,家庭型態與功能,法律如何規範親屬關係？,"姻親的定義是男女雙方因為什麼關係，而使得雙方的家人彼此有了親屬關係？　(A)同居　(B)收養　(C)婚姻　(D)生育子女。《答案》C"
公民,2SO0813660,家庭型態與功能,法律如何規範親屬關係？,"男女雙方因為結婚，而使得雙方家人彼此有了姻親關係。下列哪些人與阿強是屬於姻親關係？ (甲)阿強的嫂嫂 (乙)阿強的姐夫 (丙)阿強的阿姨 (丁)阿強的姑丈　(A)甲乙丙　(B)甲乙丁　(C)甲丙丁　(D)乙丙丁。《答案》B"
公民,2SO0813661,家庭型態與功能,法律如何規範親屬關係？,"根據我國法律規定，姻親分為三類，其中若以女婿的角度來看岳父母，則岳父母對這位女婿而言，是屬於哪一類的姻親？　(A)配偶的血親　(B)血親的配偶　(C)血親的配偶的血親　(D)配偶的血親的配偶。《答案》A"
公民,2SO0813662,家庭型態與功能,法律如何規範親屬關係？,"阿妙和阿欣是親姐妹，她們是屬於何種親屬關係？　(A)婚姻關係　(B)直系血親　(C)旁系血親　(D)領養關係。《答案》C"
公民,2SO0813663,家庭型態與功能,法律如何規範親屬關係？,"社會福利團體，如兒童福利聯盟文教基金會，經常幫助許多孤兒找尋養父母，而養父母與養子女間的關係，須經法律程序認可，這種關係稱為什麼？　(A)血親　(B)收養　(C)姻親　(D)認領。《答案》B"
公民,2SO0813664,家庭型態與功能,法律如何規範親屬關係？,"因為夫妻的婚姻關係，而讓雙方的家人發生親屬關係，這種親屬關係稱為什麼？　(A)姻親　(B)血親　(C)配偶　(D)收養。《答案》A"
公民,2SO0813665,家庭型態與功能,法律如何規範親屬關係？,"陳先生和陳太太結婚數年，共育有兩個小孩。陳太太和女兒之間、女兒與兒子之間的親屬關係，分別屬於下列何者？　(A)血親、姻親　(B)姻親、血親　(C)均為血親　(D)均為姻親。《答案》C"
公民,2SO0813666,家庭型態與功能,法律如何規範親屬關係？,"文芳上網查詢有關「家庭」的解釋，下列何者最可能是她找到的完整解釋？　(A)由血緣、同居關係所構成的　(B)由同居及婚姻關係所構成的　(C)由收養關係所構成的　(D)由血緣、婚姻或收養關係所構成的。《答案》D"
公民,2SO0813667,家庭型態與功能,法律如何規範親屬關係？,"「妯娌」是屬於我國法律上何種姻親關係？　(A)血親的配偶　(B)配偶的血親　(C)血親的配偶的血親　(D)配偶的血親的配偶。《答案》D"
公民,2SO0813668,家庭型態與功能,法律如何規範親屬關係？,"阿廣家是住在三合院的大家族，家中有爺爺奶奶、叔叔嬸嬸、曾祖父、爸爸媽媽和阿廣，是現代社會少見的四代同堂的家庭。上述哪一個家人與阿廣是屬於旁系血親的關係？　(A)爺爺　(B)叔叔　(C)嬸嬸　(D)曾祖父。《答案》B"
